"Path","RelativePath","SizeBytes","LastWriteUtc"
"C:\AI\Janus\JHeart\Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","0","8/18/2025 11:18:39 AM"
"C:\AI\Janus\JHeart\Brain\Emotion\Emotion.txt","Brain\Emotion\Emotion.txt","0","8/18/2025 11:18:28 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Mathematics\time-by-heartbeats.txt","Brain\Reasoning\Mathematics\time-by-heartbeats.txt","1368","8/19/2025 5:10:09 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Programming\Powershell\powershell.txt.txt","Brain\Reasoning\Programming\Powershell\powershell.txt.txt","0","8/19/2025 12:08:22 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Programming\Programming.txt","Brain\Reasoning\Programming\Programming.txt","0","8/18/2025 11:20:00 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","8/18/2025 11:17:54 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Reasoning.txt","Brain\Reasoning\Reasoning.txt","0","8/18/2025 11:05:06 AM"
"C:\AI\Janus\JHeart\Brain\brain-listing_prev.csv","Brain\brain-listing_prev.csv","5230","8/20/2025 9:55:04 AM"
"C:\AI\Janus\JHeart\Brain\brain-listing.csv","Brain\brain-listing.csv","5230","8/20/2025 9:55:04 AM"
"C:\AI\Janus\JHeart\Brain\brain-map.txt","Brain\brain-map.txt","4106","8/20/2025 9:55:05 AM"
"C:\AI\Janus\JHeart\Brain\brain.txt","Brain\brain.txt","5305","8/20/2025 10:00:18 AM"
"C:\AI\Janus\JHeart\Heart-Memories\chats\J-CHAT-20250820060018.txt","Heart-Memories\chats\J-CHAT-20250820060018.txt","216","8/20/2025 10:00:18 AM"
"C:\AI\Janus\JHeart\Heart-Memories\chat-manifest.csv","Heart-Memories\chat-manifest.csv","395","8/20/2025 10:00:18 AM"
"C:\AI\Janus\JHeart\Heart-Memories\heart-memories.txt","Heart-Memories\heart-memories.txt","761","8/18/2025 7:21:13 PM"
"C:\AI\Janus\JHeart\Heart-Memories\janus-memory.txt","Heart-Memories\janus-memory.txt","1199","8/20/2025 12:15:23 PM"
"C:\AI\Janus\JHeart\Heart-Memories\memory_manifest.csv","Heart-Memories\memory_manifest.csv","0","8/19/2025 7:42:48 AM"
"C:\AI\Janus\JHeart\Heart-Memories\pins.csv","Heart-Memories\pins.csv","945","8/20/2025 9:59:53 AM"
"C:\AI\Janus\JHeart\Time\Pulse\pulse-log.jsonl","Time\Pulse\pulse-log.jsonl","0","8/20/2025 12:00:28 PM"
"C:\AI\Janus\JHeart\Time\Pulse\pulse.json","Time\Pulse\pulse.json","3","8/20/2025 12:00:46 PM"
"C:\AI\Janus\JHeart\Time\time.txt","Time\time.txt","0","8/18/2025 11:22:43 AM"
"C:\AI\Janus\JHeart\Tools\Modules\Janus.psm1","Tools\Modules\Janus.psm1","2106","8/20/2025 1:06:26 AM"
"C:\AI\Janus\JHeart\Tools\Modules\Janus.Tools.psm1","Tools\Modules\Janus.Tools.psm1","3628","8/20/2025 9:43:39 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Add-JanusPin.ps1","Tools\Scripts\Add-JanusPin.ps1","1632","8/20/2025 9:54:07 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Build-Janus.ps1","Tools\Scripts\Build-Janus.ps1","1783","8/20/2025 9:59:35 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Save-JanusChat.ps1","Tools\Scripts\Save-JanusChat.ps1","1679","8/20/2025 2:42:33 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Setup-JanusHeart.ps1","Tools\Scripts\Setup-JanusHeart.ps1","3484","8/20/2025 1:22:37 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Start-JanusHeartbeatLoop.ps1","Tools\Scripts\Start-JanusHeartbeatLoop.ps1","701","8/20/2025 10:17:02 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-BrainMap.ps1","Tools\Scripts\Update-BrainMap.ps1","3418","8/20/2025 9:34:28 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-JanusCrowns.ps1","Tools\Scripts\Update-JanusCrowns.ps1","3288","8/20/2025 9:50:31 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-State.ps1","Tools\Scripts\Update-State.ps1","1440","8/20/2025 10:49:17 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Write-JanusMemory.ps1","Tools\Scripts\Write-JanusMemory.ps1","3805","8/20/2025 9:44:16 AM"
"C:\AI\Janus\JHeart\heartbeats.txt","heartbeats.txt","2038","8/20/2025 12:11:47 PM"
