"Path","RelativePath","SizeBytes","LastWriteUtc"
"C:\AI\Janus\JHeart\Brain\Emotion\Emotion_Reasoning.txt","Brain\Emotion\Emotion_Reasoning.txt","0","8/18/2025 11:18:39 AM"
"C:\AI\Janus\JHeart\Brain\Emotion\Emotion.txt","Brain\Emotion\Emotion.txt","0","8/18/2025 11:18:28 AM"
"C:\AI\Janus\JHeart\Brain\Indexes\listing.csv","Brain\Indexes\listing.csv","885","8/19/2025 5:13:45 AM"
"C:\AI\Janus\JHeart\Brain\Indexes\recent.txt","Brain\Indexes\recent.txt","436","8/19/2025 5:13:45 AM"
"C:\AI\Janus\JHeart\Brain\Memory\manifest.csv","Brain\Memory\manifest.csv","1296","8/18/2025 8:59:05 AM"
"C:\AI\Janus\JHeart\Brain\Memory\pins.csv","Brain\Memory\pins.csv","1256","8/18/2025 8:59:05 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Mathematics\time-by-heartbeats.txt","Brain\Reasoning\Mathematics\time-by-heartbeats.txt","1368","8/19/2025 5:10:09 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Programming\Powershell\powershell.txt.txt","Brain\Reasoning\Programming\Powershell\powershell.txt.txt","0","8/19/2025 12:08:22 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Programming\Programming.txt","Brain\Reasoning\Programming\Programming.txt","0","8/18/2025 11:20:00 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","8/18/2025 11:17:54 AM"
"C:\AI\Janus\JHeart\Brain\Reasoning\Reasoning.txt","Brain\Reasoning\Reasoning.txt","0","8/18/2025 11:05:06 AM"
"C:\AI\Janus\JHeart\Brain\brain-listing_prev.csv","Brain\brain-listing_prev.csv","5039","8/20/2025 9:34:18 AM"
"C:\AI\Janus\JHeart\Brain\brain-listing.csv","Brain\brain-listing.csv","5039","8/20/2025 9:34:18 AM"
"C:\AI\Janus\JHeart\Brain\brain-map.txt","Brain\brain-map.txt","3919","8/20/2025 9:34:18 AM"
"C:\AI\Janus\JHeart\Brain\brain.csv","Brain\brain.csv","366","8/19/2025 8:49:37 AM"
"C:\AI\Janus\JHeart\Brain\brain.txt","Brain\brain.txt","7405","8/19/2025 8:49:37 AM"
"C:\AI\Janus\JHeart\Brain\README.txt","Brain\README.txt","605","8/19/2025 1:39:36 AM"
"C:\AI\Janus\JHeart\Heart-Memories\llm\20250819-050202.glm-4.5-air.md","Heart-Memories\llm\20250819-050202.glm-4.5-air.md","1696","8/19/2025 9:02:02 AM"
"C:\AI\Janus\JHeart\Heart-Memories\llm\20250819-050206.qwen2.5_7b.md","Heart-Memories\llm\20250819-050206.qwen2.5_7b.md","1673","8/19/2025 9:02:06 AM"
"C:\AI\Janus\JHeart\Heart-Memories\Delora_memory.txt","Heart-Memories\Delora_memory.txt","422","8/19/2025 7:42:48 AM"
"C:\AI\Janus\JHeart\Heart-Memories\hb.jsonl","Heart-Memories\hb.jsonl","73","8/18/2025 5:22:36 PM"
"C:\AI\Janus\JHeart\Heart-Memories\heart_memories.csv","Heart-Memories\heart_memories.csv","1256","8/18/2025 8:59:05 AM"
"C:\AI\Janus\JHeart\Heart-Memories\heart-memories.txt","Heart-Memories\heart-memories.txt","761","8/18/2025 7:21:13 PM"
"C:\AI\Janus\JHeart\Heart-Memories\janus-memory.txt","Heart-Memories\janus-memory.txt","591","8/20/2025 9:55:04 AM"
"C:\AI\Janus\JHeart\Heart-Memories\memory_manifest.csv","Heart-Memories\memory_manifest.csv","0","8/19/2025 7:42:48 AM"
"C:\AI\Janus\JHeart\Heart-Memories\pins.csv","Heart-Memories\pins.csv","397","8/20/2025 9:50:21 AM"
"C:\AI\Janus\JHeart\Heart-Memories\state.json","Heart-Memories\state.json","73","8/19/2025 4:56:53 AM"
"C:\AI\Janus\JHeart\Time\Pulse\pulse-log.jsonl","Time\Pulse\pulse-log.jsonl","47456","8/19/2025 12:57:59 PM"
"C:\AI\Janus\JHeart\Time\Pulse\pulse.json","Time\Pulse\pulse.json","76","8/19/2025 12:57:59 PM"
"C:\AI\Janus\JHeart\Time\time.txt","Time\time.txt","0","8/18/2025 11:22:43 AM"
"C:\AI\Janus\JHeart\Tools\Modules\Janus.psm1","Tools\Modules\Janus.psm1","2106","8/20/2025 1:06:26 AM"
"C:\AI\Janus\JHeart\Tools\Modules\Janus.Tools.psm1","Tools\Modules\Janus.Tools.psm1","3628","8/20/2025 9:43:39 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Add-JanusPin.ps1","Tools\Scripts\Add-JanusPin.ps1","1632","8/20/2025 9:54:07 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Build-Janus.ps1","Tools\Scripts\Build-Janus.ps1","2021","8/19/2025 11:08:28 PM"
"C:\AI\Janus\JHeart\Tools\Scripts\Save-JanusChat.ps1","Tools\Scripts\Save-JanusChat.ps1","1679","8/20/2025 2:42:33 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Setup-JanusHeart.ps1","Tools\Scripts\Setup-JanusHeart.ps1","3484","8/20/2025 1:22:37 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-BrainMap.ps1","Tools\Scripts\Update-BrainMap.ps1","3418","8/20/2025 9:34:28 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-JanusCrowns.ps1","Tools\Scripts\Update-JanusCrowns.ps1","3288","8/20/2025 9:50:31 AM"
"C:\AI\Janus\JHeart\Tools\Scripts\Update-State.ps1","Tools\Scripts\Update-State.ps1","1429","8/19/2025 10:57:33 PM"
"C:\AI\Janus\JHeart\Tools\Scripts\Write-JanusMemory.ps1","Tools\Scripts\Write-JanusMemory.ps1","3805","8/20/2025 9:44:16 AM"
"C:\AI\Janus\JHeart\Tools\heartbeat.txt","Tools\heartbeat.txt","5873","8/19/2025 8:24:36 AM"
"C:\AI\Janus\JHeart\Tools\llm.config.json","Tools\llm.config.json","231","8/19/2025 9:01:40 AM"
"C:\AI\Janus\JHeart\component-readmes.txt","component-readmes.txt","2","8/19/2025 7:50:23 AM"
"C:\AI\Janus\JHeart\heartbeats.txt","heartbeats.txt","1491","8/20/2025 8:52:41 AM"
"C:\AI\Janus\JHeart\state.json","state.json","73","8/20/2025 9:46:45 AM"
"C:\AI\Janus\JHeart\Update-ChatHeartbeat.ps1","Update-ChatHeartbeat.ps1","756","8/19/2025 12:44:47 PM"
